--- Legal lines ---
() -> (2, FINISHED)
[] -> (2, FINISHED)
([]) -> (4, FINISHED)
{()()()} -> (8, FINISHED)
<([{}])> -> (8, FINISHED)
[<>({}){}[([])<>]] -> (18, FINISHED)
(((((((((()))))))))) -> (20, FINISHED)
 -> (0, FINISHED)

--- Incomplete lines ---
([] -> (3, INCOMPLETE)

--- Corrupted lines ---
(] -> (1, INVALID)
{()()()> -> (7, INVALID)
(((()))} -> (7, INVALID)
<([]){()}[{}]) -> (13, INVALID)
({}[]> -> (5, INVALID)

--- Example lines ---
[({(<(())[]>[[{[]{<()<>>  -> (24, INCOMPLETE)
[(()[<>])]({[<{<<[]>>(    -> (22, INCOMPLETE)
{([(<{}[<>[]}>{[]{[(<()>  -> (12, INVALID)
(((({<>}<{<{<>}{[]{[]{}   -> (23, INCOMPLETE)
[[<[([]))<([[{}[[()]]]    -> (8, INVALID)
[{[{({}]{}}([{[{{{}}([]   -> (7, INVALID)
{<[[]]>}<{[{[{[]{()[[[]   -> (23, INCOMPLETE)
[<(<(<(<{}))><([]([]()    -> (10, INVALID)
<{([([[(<>()){}]>(<<{{    -> (16, INVALID)
<{([{{}}[<[[[<>{}]]]>[]]  -> (24, INCOMPLETE)
Error score: 26397

--- Aufgabe 1: Corruption Score ---
(((<(([{{((<[[<><>]<()[]>]{[{}()]<(){}>}>[<([]{})>])(<<(<><>>[<><>]>(<{}()><(){}>)>[(([])<[]()>)])){<((<{}()   -> (60, INVALID)
{(({({<[[[{[{({}{})[[]{}]}[{(){}}((){})]][{((){}){[]{}}}<(()())<<><>>>]}]]]{([<{<<()()>([][])>({[]()}[{}<      -> (105, INCOMPLETE)
[[{<(([<<{(<[[()()]]{[[]()]<{}>}><{{{}()}<<>[]>><(())[()[]]>>)([{[[][]][()()]}{{()()}}](<{{}()}>))}[([{<<      -> (47, INVALID)
{<[{<{[({[[[[{<>{}}<{}()>]<{<><>}{[][]}>](<<<>[]>[()()]>[{[]{}>[<>()]])]{{{[()()][<><>]}<[{}()][{}{}]          -> (62, INVALID)
(<[{[{[((<{[[<()()><{}{}>][(<>{}){{}{}}]]{<[<><>]>{{{}[]}(<>[])}}}(<[[[]{}](<>{})]{[[][]][[][]]}>)>)){<{       -> (104, INCOMPLETE)
<<<(<(<[[[<[{{[]<>}([]())}([[]])]([[[]<>][()()]]{<()()>([]{})])>]{[[<{[]{}}([]{})>{(<>[]){{}{}}}]]{({{<>[]     -> (61, INVALID)
[{<(({(<{<{<<{<><>}>({<><>}<<><>>)}{[{[]<>}[[][]]][<()<>>]}}<[[[()()]{<><>}]((<>)[{}()])]{<{()<>}              -> (34, INVALID)
<[([{{{({<({(<(){}><[]()>)((()())[[]()})})[<{<<>>((){})}<[<><>]{(){}}>>{{(<>[])({}[])}(<()<>>)}]>})}({{({      -> (38, INVALID)
{[{{(<[[[<(((([]())[[]<>]){(()())[[]<>]})[{([]<>)[<><>]}<({}{})>])>{[(<<<>{}>(()<>)>)]<{([<><>]<[]()>><<{}[    -> (101, INVALID)
(<<[<({[(<{[({<><>}<{}<>>)]}<<([<>[]])(<{}{}>[[]{}])>>>(([{[<>[]][{}[])}<(<><>)({}[])>](<<()                   -> (70, INVALID)
{{[<(((<([{(<[<>{}]({}())>){{[{}]<[][]>}[{<>()}{<><>}]}}][<<{<[]<>>[{}<>]}[<{}{}>]>[<[[]<>]<()()>>[[[]         -> (102, INCOMPLETE)
<<<([([{{<({[{[][]}[{}<>]]}<[(()<>)[{}<>]]>){{{[()<>]}(<<>>({}[]))}(([[]()][[]{}])<([]<>)[<><                  -> (93, INCOMPLETE)
