--- Example ---
unescape: "" (2) ->  (0)
unescape: "abc" (5) -> abc (3)
unescape: "aaa\"aaa" (10) -> aaa"aaa (7)
unescape: "\x27" (6) -> ' (1)
code length 23 -> value length 11
-> Difference in value and code length: 12

--- Weitere Beispiele ---
unescape: "AB = \"\x41\x42\"" (19) -> AB = "AB" (9)
code length 19 -> value length 9
-> Difference in value and code length: 10

--- Aufgabe 1: Escaping overhead ---
unescape: "azlgxdbljwygyttzkfwuxv" (24) -> azlgxdbljwygyttzkfwuxv (22)
unescape: "v\xfb\"lgs\"kvjfywmut\x9cr" (28) -> vû"lgs"kvjfywmutr (18)
unescape: "merxdhj" (9) -> merxdhj (7)
unescape: "dwz" (5) -> dwz (3)
unescape: "d\\gkbqo\\fwukyxab\"u" (23) -> d\gkbqo\fwukyxab"u (18)
unescape: "k\xd4cfixejvkicryipucwurq\x7eq" (32) -> kÔcfixejvkicryipucwurq~q (24)
unescape: "nvtidemacj\"hppfopvpr" (23) -> nvtidemacj"hppfopvpr (20)
unescape: "kbngyfvvsdismznhar\\p\"\"gpryt\"jaeh" (38) -> kbngyfvvsdismznhar\p""gpryt"jaeh (32)
unescape: "khre\"o\x0elqfrbktzn" (22) -> khre"olqfrbktzn (16)
unescape: "nugkdmqwdq\x50amallrskmrxoyo" (30) -> nugkdmqwdqPamallrskmrxoyo (25)
unescape: "jcrkptrsasjp\\\"cwigzynjgspxxv\\vyb" (37) -> jcrkptrsasjp\"cwigzynjgspxxv\vyb (32)
unescape: "ramf\"skhcmenhbpujbqwkltmplxygfcy" (35) -> ramf"skhcmenhbpujbqwkltmplxygfcy (32)
unescape: "aqjqgbfqaxga\\fkdcahlfi\"pvods" (32) -> aqjqgbfqaxga\fkdcahlfi"pvods (28)
unescape: "pcrtfb" (8) -> pcrtfb (6)
unescape: "\x83qg\"nwgugfmfpzlrvty\"ryoxm" (32) -> qg"nwgugfmfpzlrvty"ryoxm (25)
unescape: "fvhvvokdnl\\eap" (17) -> fvhvvokdnl\eap (14)
unescape: "kugdkrat" (10) -> kugdkrat (8)
unescape: "seuxwc" (8) -> seuxwc (6)
unescape: "vhioftcosshaqtnz" (18) -> vhioftcosshaqtnz (16)
unescape: "gzkxqrdq\\uko\"mrtst" (22) -> gzkxqrdq\uko"mrtst (18)
unescape: "znjcomvy\x16hhsenmroswr" (25) -> znjcomvyhhsenmroswr (20)
unescape: "clowmtra" (10) -> clowmtra (8)
unescape: "\xc4" (6) -> Ä (1)
unescape: "jpavsevmziklydtqqm" (20) -> jpavsevmziklydtqqm (18)
unescape: "egxjqytcttr\\ecfedmmovkyn\"m" (30) -> egxjqytcttr\ecfedmmovkyn"m (26)
unescape: "mjulrvqgmsvmwf" (16) -> mjulrvqgmsvmwf (14)
unescape: "o\\prxtlfbatxerhev\xf9hcl\x44rzmvklviv" (40) -> o\prxtlfbatxerhevùhclDrzmvklviv (31)
